Log file open, 08/16/23 22:26:28
[2023.08.17-03.33.50:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.08.17-03.33.50:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.08.17-03.33.50:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.08.17-03.33.50:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.08.17-03.33.50:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.08.17-03.33.50:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.08.17-03.33.50:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.08.17-03.33.50:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.08.17-03.33.50:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.08.17-03.33.50:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.08.17-03.33.50:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.08.17-03.33.50:857][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.08.17-03.33.51:376][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.17-03.33.52:250][  0]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight) ...
[2023.08.17-03.33.56:872][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 4.153255 seconds
[2023.08.17-03.33.56:873][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.08.17-03.33.57:632][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.08.17-03.33.57:633][  0]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/HDRI_Epic_Courtyard_Daylight3B28371C4CB5BD9E709BDDA6A040A0F2.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.08.17-03.33.57:648][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.27 sec
[2023.08.17-03.33.57:649][  0]LogFeaturePack: Inserted 1 feature packs
[2023.08.17-03.33.57:649][  0]Cmd: MAP LOAD FILE="../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/Levels/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.08.17-03.33.57:649][  0]LightingResults: New page: Lighting Build
[2023.08.17-03.33.57:654][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.08.17-03.33.57:654][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.17-03.33.57:654][  0]MapCheck: New page: Map Check
[2023.08.17-03.33.57:654][  0]LightingResults: New page: Lighting Build
[2023.08.17-03.33.57:664][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.17-03.33.57:668][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.08.17-03.33.58:377][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.08.17-03.33.58:377][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.17-03.33.58:378][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.08.17-03.33.58:378][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.17-03.33.58:378][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.17-03.33.58:378][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.17-03.33.58:966][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.08.17-03.33.58:966][  0]LogWorldPartition: Display: WorldPartition initialize took 587 ms
[2023.08.17-03.33.58:989][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.17-03.33.59:113][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.08.17-03.33.59:113][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.17-03.33.59:114][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.586ms to complete.
[2023.08.17-03.33.59:114][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.466
[2023.08.17-03.33.59:497][  0]LogUnrealEdMisc: Total Editor Startup Time, took 455.667
[2023.08.17-03.33.59:497][  0]LogShaderCompilers: Display: ================================================
[2023.08.17-03.33.59:497][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.17-03.33.59:498][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.08.17-03.33.59:498][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.08.17-03.33.59:498][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.08.17-03.33.59:498][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.17-03.33.59:498][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.17-03.33.59:498][  0]LogShaderCompilers: Display: Jobs assigned 5, completed 0 (0.00%)
[2023.08.17-03.33.59:498][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.15 s
[2023.08.17-03.33.59:498][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.08.17-03.33.59:498][  0]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2023.08.17-03.33.59:498][  0]LogShaderCompilers: Display: ================================================
[2023.08.17-03.33.59:657][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.08.17-03.33.59:657][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.08.17-03.33.59:674][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.17-03.33.59:686][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.17-03.33.59:697][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.17-03.33.59:707][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.17-03.33.59:798][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.08.17-03.33.59:799][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.08.17-03.33.59:801][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.08.17-03.33.59:802][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.08.17-03.33.59:833][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.08.17-03.33.59:852][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.08.17-03.33.59:871][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.08.17-03.33.59:893][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.08.17-03.33.59:913][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.08.17-03.33.59:924][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.08.17-03.34.01:351][  0]LogSlate: Took 0.000264 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.08.17-03.34.01:353][  0]LogSlate: Took 0.000243 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.08.17-03.34.01:364][  0]LogSlate: Took 0.009852 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.08.17-03.34.01:412][  0]LogViewport: Scene viewport resized to 1822x820, mode Windowed.
[2023.08.17-03.34.01:624][  0]LogSlate: Took 0.004991 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.08.17-03.34.02:115][  0]LogStall: Startup...
[2023.08.17-03.34.02:117][  0]LogStall: Startup complete.
[2023.08.17-03.34.02:268][  0]LogLoad: (Engine Initialization) Total time: 458.45 seconds
[2023.08.17-03.34.02:268][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.08.17-03.34.02:604][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.08.17-03.34.02:604][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.08.17-03.34.02:666][  0]LogAssetRegistry: Asset discovery search completed in 419.2308 seconds
[2023.08.17-03.34.02:680][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000001 seconds (updated 0 objects)
[2023.08.17-03.34.02:682][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.08.17-03.34.07:637][234]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/BP_Computer.BP_Computer) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.08.17-03.34.07:638][234]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Computer.BP_Computer
[2023.08.17-03.34.07:638][234]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.17-03.34.09:641][234]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.08.17-03.34.11:904][234]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049939s
[2023.08.17-03.34.12:434][234]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003925s (0.577742s overbudget)
[2023.08.17-03.34.12:434][234]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/BP_JohnGuest.BP_JohnGuest) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.08.17-03.34.12:434][234]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_JohnGuest.BP_JohnGuest
[2023.08.17-03.34.12:435][234]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.17-03.34.13:264][234]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/BP_Camera.BP_Camera) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.08.17-03.34.13:265][234]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Camera.BP_Camera
[2023.08.17-03.34.13:265][234]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.17-03.34.14:025][234]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/BP_GIGO_GameMode.BP_GIGO_GameMode) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.08.17-03.34.14:025][234]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_GIGO_GameMode.BP_GIGO_GameMode
[2023.08.17-03.34.14:026][234]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.17-03.34.14:858][234]LogSlate: Took 0.044655 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.08.17-03.34.17:985][427]LogSlate: Window 'BP_Camera' being destroyed
[2023.08.17-03.34.42:293][875]LogSlate: Window 'Delete Variable' being destroyed
[2023.08.17-03.34.49:833][746]BlueprintLog: New page: Compile BP_Computer
[2023.08.17-03.34.49:935][746]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.08.17-03.34.56:467][468]BlueprintLog: New page: Compile BP_GIGO_GameMode
[2023.08.17-03.34.56:550][468]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.08.17-03.34.56:594][468]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.17-03.34.56:687][468]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_GIGO_GameMode
[2023.08.17-03.34.56:688][468]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/BP_GIGO_GameMode3A1C0FD34F8CE83C1BC7DFAF737D17BE.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/Blueprints/BP_GIGO_GameMode.uasset'
[2023.08.17-03.34.56:697][468]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 6.37 sec)
[2023.08.17-03.34.56:704][468]AssetCheck: New page: Asset Save: BP_GIGO_GameMode
[2023.08.17-03.34.56:704][468]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_GIGO_GameMode.BP_GIGO_GameMode
[2023.08.17-03.35.01:430][821]LogSlate: Window 'Delete Variable' being destroyed
[2023.08.17-03.35.03:785][ 98]BlueprintLog: New page: Compile BP_GIGO_GameMode
[2023.08.17-03.35.03:870][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.08.17-03.35.03:899][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.17-03.35.03:983][ 98]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_GIGO_GameMode
[2023.08.17-03.35.03:985][ 98]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/BP_GIGO_GameModeEED58AC241324095BCDD2AACA8BAAE7F.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/Blueprints/BP_GIGO_GameMode.uasset'
[2023.08.17-03.35.03:993][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 6.46 sec)
[2023.08.17-03.35.04:001][ 98]AssetCheck: New page: Asset Save: BP_GIGO_GameMode
[2023.08.17-03.35.04:001][ 98]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_GIGO_GameMode.BP_GIGO_GameMode
[2023.08.17-03.35.12:810][107]BlueprintLog: New page: Compile BP_Camera
[2023.08.17-03.35.12:889][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.08.17-03.35.12:915][107]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.17-03.35.12:980][107]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Camera" FILE="../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/Blueprints/BP_Camera.uasset" SILENT=true
[2023.08.17-03.35.12:995][107]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Camera
[2023.08.17-03.35.12:996][107]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/BP_CameraF7BCFCE14B52FD5687FC298F97EF2438.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/Blueprints/BP_Camera.uasset'
[2023.08.17-03.35.13:006][107]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 6.56 sec)
[2023.08.17-03.35.13:012][107]AssetCheck: New page: Asset Save: BP_Camera
[2023.08.17-03.35.13:012][107]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Camera.BP_Camera
[2023.08.17-03.35.17:017][581]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.08.17-03.35.17:017][581]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.17-03.35.18:887][794]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.08.17-03.35.18:887][794]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.08.17-03.35.18:887][794]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.17-03.35.48:957][228]BlueprintLog: New page: Compile BP_Computer
[2023.08.17-03.35.48:977][228]LogBlueprint: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\Blueprints\BP_Computer.uasset: [Compiler] Could not find a variable named "Cameras" in 'BP_GIGO_GameMode_C'.
Make sure 'BP_GIGO_GameMode_C' has been compiled for  Get Cameras
[2023.08.17-03.35.48:977][228]LogBlueprint: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\Blueprints\BP_Computer.uasset: [Compiler] Could not find a variable named "Cameras" in 'BP_GIGO_GameMode_C'.
Make sure 'BP_GIGO_GameMode_C' has been compiled for  Get Cameras
[2023.08.17-03.35.48:980][228]LogBlueprint: Error: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\Blueprints\BP_Computer.uasset: [Compiler] The property associated with  Cameras  could not be found in '/Game/Blueprints/BP_Computer.BP_Computer_C'
[2023.08.17-03.35.48:980][228]LogBlueprint: Error: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\Blueprints\BP_Computer.uasset: [Compiler] The property associated with  Cameras  could not be found in '/Game/Blueprints/BP_Computer.BP_Computer_C'
[2023.08.17-03.35.49:084][228]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.08.17-03.35.49:120][228]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.17-03.35.49:184][228]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Computer" FILE="../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/Blueprints/BP_Computer.uasset" SILENT=true
[2023.08.17-03.35.49:239][228]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Computer
[2023.08.17-03.35.49:240][228]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/BP_Computer889863604207591526F6C4B266110D6F.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/Blueprints/BP_Computer.uasset'
[2023.08.17-03.35.49:248][228]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 6.68 sec)
[2023.08.17-03.35.49:254][228]AssetCheck: New page: Asset Save: BP_Computer
[2023.08.17-03.35.49:254][228]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Computer.BP_Computer
[2023.08.17-03.36.58:902][270]BlueprintLog: New page: Compile BP_Computer
[2023.08.17-03.36.58:973][270]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.08.17-03.36.59:001][270]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.17-03.36.59:059][270]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Computer" FILE="../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/Blueprints/BP_Computer.uasset" SILENT=true
[2023.08.17-03.36.59:105][270]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Computer
[2023.08.17-03.36.59:106][270]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/BP_Computer9244B1B5462DFBDA163BB79A0FEFF92D.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/Blueprints/BP_Computer.uasset'
[2023.08.17-03.36.59:114][270]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 6.80 sec)
[2023.08.17-03.36.59:122][270]AssetCheck: New page: Asset Save: BP_Computer
[2023.08.17-03.36.59:122][270]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Computer.BP_Computer
[2023.08.17-03.37.07:839][301]BlueprintLog: New page: Compile BP_Computer
[2023.08.17-03.37.07:913][301]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.08.17-03.37.11:017][584]LogShaderCompilers: Display: ================================================
[2023.08.17-03.37.11:017][584]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.17-03.37.11:017][584]LogShaderCompilers: Display: Total job queries 99, among them cache hits 2 (2.02%)
[2023.08.17-03.37.11:017][584]LogShaderCompilers: Display: Tracking 96 distinct input hashes that result in 82 distinct outputs (85.42%)
[2023.08.17-03.37.11:017][584]LogShaderCompilers: Display: RAM used: 0.85 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.08.17-03.37.11:017][584]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.17-03.37.11:017][584]LogShaderCompilers: Display: Shaders Compiled: 96
[2023.08.17-03.37.11:017][584]LogShaderCompilers: Display: Jobs assigned 97, completed 96 (98.97%)
[2023.08.17-03.37.11:017][584]LogShaderCompilers: Display: Average time worker was idle: 7.08 s
[2023.08.17-03.37.11:017][584]LogShaderCompilers: Display: Time job spent in pending queue: average 5.84 s, longest 21.56 s
[2023.08.17-03.37.11:017][584]LogShaderCompilers: Display: Job execution time: average 5.91 s, max 14.74 s
[2023.08.17-03.37.11:018][584]LogShaderCompilers: Display: Job life time (pending + execution): average 11.81 s, max 22.58
[2023.08.17-03.37.11:018][584]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 26.47 s
[2023.08.17-03.37.11:018][584]LogShaderCompilers: Display: Jobs were issued in 52 batches (only local compilation was used), average 1.87 jobs/batch
[2023.08.17-03.37.11:018][584]LogShaderCompilers: Display: Average processing rate: 3.63 jobs/sec
[2023.08.17-03.37.11:018][584]LogShaderCompilers: Display: Total thread time: 102.77 s
[2023.08.17-03.37.11:018][584]LogShaderCompilers: Display: Total thread preprocess time: 4.96 s
[2023.08.17-03.37.11:018][584]LogShaderCompilers: Display: Percentage time preprocessing: 4.82%
[2023.08.17-03.37.11:018][584]LogShaderCompilers: Display: Effective parallelization: 3.88 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.08.17-03.37.11:018][584]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.08.17-03.37.11:018][584]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.81 sec, max 1.81 sec, min 1.81 sec)
[2023.08.17-03.37.11:018][584]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.67 sec, max 1.67 sec, min 1.67 sec)
[2023.08.17-03.37.11:018][584]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.63 sec, max 1.63 sec, min 1.63 sec)
[2023.08.17-03.37.11:018][584]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.60 sec, max 1.60 sec, min 1.60 sec)
[2023.08.17-03.37.11:018][584]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.54 sec, max 2.06 sec, min 1.12 sec)
[2023.08.17-03.37.11:018][584]LogShaderCompilers: Display: Top 5 shader types by total compile time:
