Log file open, 08/09/23 15:59:39
[2023.08.09-21.06.37:996][440]LogSavePackage: Moving output files for package: /Game/StartingContent/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.08.09-21.06.37:997][440]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/BP_FirstPersonCharacterA2651F1B445FCC14D914DEBD06F06BF8.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.08.09-21.06.38:040][440]LogSavePackage: Moving output files for package: /Game/StartingContent/FirstPerson/Blueprints/BP_Weapon_Component
[2023.08.09-21.06.38:041][440]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/BP_Weapon_ComponentA81E79464A10DE31B7C49B98E00D8A15.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FirstPerson/Blueprints/BP_Weapon_Component.uasset'
[2023.08.09-21.06.38:080][440]LogSavePackage: Moving output files for package: /Game/StartingContent/FirstPersonArms/Animations/FP_Run_Fwd
[2023.08.09-21.06.38:081][440]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/FP_Run_FwdF75885F14826F46A7540F2B9EB2F76BC.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FirstPersonArms/Animations/FP_Run_Fwd.uasset'
[2023.08.09-21.06.38:103][440]LogSavePackage: Moving output files for package: /Game/StartingContent/FirstPersonArms/Animations/FP_Rifle_Run
[2023.08.09-21.06.38:103][440]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/FP_Rifle_RunC931255541B35B0038BB02A384A530A5.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FirstPersonArms/Animations/FP_Rifle_Run.uasset'
[2023.08.09-21.06.38:129][440]LogSavePackage: Moving output files for package: /Game/StartingContent/FirstPersonArms/Animations/FP_Rifle_Land
[2023.08.09-21.06.38:129][440]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/FP_Rifle_Land72499D444DD582736FDF6492FB28CCB2.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FirstPersonArms/Animations/FP_Rifle_Land.uasset'
[2023.08.09-21.06.38:155][440]LogSavePackage: Moving output files for package: /Game/StartingContent/FirstPersonArms/Animations/FP_Rifle_Jump
[2023.08.09-21.06.38:155][440]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/FP_Rifle_Jump1974AC474F8CDF8462103594E5A2E565.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FirstPersonArms/Animations/FP_Rifle_Jump.uasset'
[2023.08.09-21.06.38:180][440]LogSavePackage: Moving output files for package: /Game/StartingContent/FirstPersonArms/Animations/FP_Rifle_Idle
[2023.08.09-21.06.38:180][440]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/FP_Rifle_Idle530D57D24A4AE3AC39B99FACF68124CC.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FirstPersonArms/Animations/FP_Rifle_Idle.uasset'
[2023.08.09-21.06.38:205][440]LogSavePackage: Moving output files for package: /Game/StartingContent/FirstPersonArms/Animations/FP_Rifle_Falling
[2023.08.09-21.06.38:205][440]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/FP_Rifle_Falling0AFFCA164A197EF940D9E7B36FE37B5A.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FirstPersonArms/Animations/FP_Rifle_Falling.uasset'
[2023.08.09-21.06.38:250][440]LogSavePackage: Moving output files for package: /Game/StartingContent/FirstPersonArms/Animations/FP_Land
[2023.08.09-21.06.38:250][440]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/FP_Land36796110421E0E66C25DF0AF44410080.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FirstPersonArms/Animations/FP_Land.uasset'
[2023.08.09-21.06.38:427][440]LogSavePackage: Moving output files for package: /Game/StartingContent/FirstPersonArms/Animations/FP_Jump
[2023.08.09-21.06.38:427][440]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/FP_JumpE819A91D46387B1BE49EEE860D2C6B95.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FirstPersonArms/Animations/FP_Jump.uasset'
[2023.08.09-21.06.38:483][440]LogSavePackage: Moving output files for package: /Game/StartingContent/FirstPersonArms/Animations/FP_Idle
[2023.08.09-21.06.38:483][440]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/FP_Idle45894A734E76C9B9E3747294A2FBC94F.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FirstPersonArms/Animations/FP_Idle.uasset'
[2023.08.09-21.06.38:534][440]LogSavePackage: Moving output files for package: /Game/StartingContent/FirstPersonArms/Animations/FP_Falling
[2023.08.09-21.06.38:535][440]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/FP_Falling4B8CD4C74E84A33F2C94C98FFD736988.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FirstPersonArms/Animations/FP_Falling.uasset'
[2023.08.09-21.06.38:547][440]LogSavePackage: Moving output files for package: /Game/StartingContent/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms_Skeleton
[2023.08.09-21.06.38:547][440]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/SK_Mannequin_Arms_Skeleton553673614B163DD26244A68160B753E3.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms_Skeleton.uasset'
[2023.08.09-21.06.38:944][440]LogSavePackage: Moving output files for package: /Game/StartingContent/FirstPersonArms/Animations/FirstPerson_AnimBP
[2023.08.09-21.06.38:944][440]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/FirstPerson_AnimBP70255CD4498BA488C8FC6685410C2E1B.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FirstPersonArms/Animations/FirstPerson_AnimBP.uasset'
[2023.08.09-21.06.38:983][440]LogSavePackage: Moving output files for package: /Game/StartingContent/FirstPersonArms/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D
[2023.08.09-21.06.38:983][440]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_ML_Rubber_Blue_01_DE13C8F3848F706EB25B5CD9921781EEC.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FirstPersonArms/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D.uasset'
[2023.08.09-21.06.39:030][440]LogSavePackage: Moving output files for package: /Game/StartingContent/FirstPersonArms/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N
[2023.08.09-21.06.39:030][440]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_ML_Rubber_Blue_01_NB8FC600D4A8042C1482630AC8259300A.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FirstPersonArms/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N.uasset'
[2023.08.09-21.06.39:044][440]LogSavePackage: Moving output files for package: /Game/StartingContent/FirstPersonArms/Character/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4
[2023.08.09-21.06.39:044][440]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/ML_GlossyBlack_Latex_UE4387D9199488A2500E9F777A59D70D346.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FirstPersonArms/Character/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4.uasset'
[2023.08.09-21.06.39:055][440]LogSavePackage: Moving output files for package: /Game/StartingContent/FirstPersonArms/Character/Materials/MaterialLayers/ML_Plastic_Shiny_Beige
[2023.08.09-21.06.39:055][440]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/ML_Plastic_Shiny_Beige022BE0B245E0E6EAD9BD5586552F748F.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FirstPersonArms/Character/Materials/MaterialLayers/ML_Plastic_Shiny_Beige.uasset'
[2023.08.09-21.06.39:064][440]LogSavePackage: Moving output files for package: /Game/StartingContent/FirstPersonArms/Character/Textures/UE4_LOGO_CARD
[2023.08.09-21.06.39:064][440]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/UE4_LOGO_CARD257A73BC447DD75B0EACBEA21DAF741E.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FirstPersonArms/Character/Textures/UE4_LOGO_CARD.uasset'
[2023.08.09-21.06.39:074][440]LogSavePackage: Moving output files for package: /Game/StartingContent/FirstPersonArms/Character/Materials/MaterialLayers/ML_Plastic_Shiny_Beige_LOGO
[2023.08.09-21.06.39:074][440]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/ML_Plastic_Shiny_Beige_LOGOBA5DD6604F1148A3DA8D7F8A26FF9F85.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FirstPersonArms/Character/Materials/MaterialLayers/ML_Plastic_Shiny_Beige_LOGO.uasset'
[2023.08.09-21.06.39:138][440]LogSavePackage: Moving output files for package: /Game/StartingContent/FirstPersonArms/Character/Materials/MaterialLayers/T_ML_Aluminum01
[2023.08.09-21.06.39:138][440]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_ML_Aluminum0193DDF80E407DBD7DA9300CA2286D8232.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FirstPersonArms/Character/Materials/MaterialLayers/T_ML_Aluminum01.uasset'
[2023.08.09-21.06.39:181][440]LogSavePackage: Moving output files for package: /Game/StartingContent/FirstPersonArms/Character/Materials/MaterialLayers/T_ML_Aluminum01_N
[2023.08.09-21.06.39:181][440]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_ML_Aluminum01_N953A8D7C4F3574EC070E348FB92008D0.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FirstPersonArms/Character/Materials/MaterialLayers/T_ML_Aluminum01_N.uasset'
[2023.08.09-21.06.39:194][440]LogSavePackage: Moving output files for package: /Game/StartingContent/FirstPersonArms/Character/Materials/MaterialLayers/ML_SoftMetal_UE4
[2023.08.09-21.06.39:194][440]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/ML_SoftMetal_UE48CC84C87431C5EE628C155A7F1A8950D.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FirstPersonArms/Character/Materials/MaterialLayers/ML_SoftMetal_UE4.uasset'
[2023.08.09-21.06.39:230][440]LogSavePackage: Moving output files for package: /Game/StartingContent/FirstPersonArms/Character/Textures/UE4_Mannequin__normals
[2023.08.09-21.06.39:230][440]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/UE4_Mannequin__normalsC31BCBEF4390C22C0CA7A4B07427DC09.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FirstPersonArms/Character/Textures/UE4_Mannequin__normals.uasset'
[2023.08.09-21.06.39:240][440]LogSavePackage: Moving output files for package: /Game/StartingContent/FirstPersonArms/Character/Textures/UE4_Mannequin_MAT_MASKA
[2023.08.09-21.06.39:240][440]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/UE4_Mannequin_MAT_MASKAB462BB9A4CC4C1A351684BAC684C129A.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FirstPersonArms/Character/Textures/UE4_Mannequin_MAT_MASKA.uasset'
[2023.08.09-21.06.39:274][440]LogSavePackage: Moving output files for package: /Game/StartingContent/FirstPersonArms/Character/Materials/M_UE4Man_Body
[2023.08.09-21.06.39:274][440]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_UE4Man_Body40EA254145ED4AD00DE83E888086D9AF.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FirstPersonArms/Character/Materials/M_UE4Man_Body.uasset'
[2023.08.09-21.06.39:292][440]LogSavePackage: Moving output files for package: /Game/StartingContent/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms_PhysicsAsset
[2023.08.09-21.06.39:292][440]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/SK_Mannequin_Arms_PhysicsAssetAE85EA6243B62381483CFC8E0EBB0A60.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms_PhysicsAsset.uasset'
[2023.08.09-21.06.39:424][440]LogSavePackage: Moving output files for package: /Game/StartingContent/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms
[2023.08.09-21.06.39:424][440]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/SK_Mannequin_Arms0523F00E438BD8C0619B1F8ACE5E0698.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms.uasset'
[2023.08.09-21.06.39:624][440]LogSavePackage: Moving output files for package: /Game/StartingContent/FirstPersonArms/Animations/FP_Rifle_Fire
[2023.08.09-21.06.39:624][440]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/FP_Rifle_FireF17E9B4242066448799F8980355717D2.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FirstPersonArms/Animations/FP_Rifle_Fire.uasset'
[2023.08.09-21.06.39:641][440]LogSavePackage: Moving output files for package: /Game/StartingContent/FirstPersonArms/Animations/FP_Rifle_Shoot_Montage
[2023.08.09-21.06.39:641][440]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/FP_Rifle_Shoot_Montage16DAE0AA42A5BE6E786FE98D4A0E4053.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FirstPersonArms/Animations/FP_Rifle_Shoot_Montage.uasset'
[2023.08.09-21.06.39:682][440]LogSavePackage: Moving output files for package: /Game/StartingContent/FirstPersonArms/Animations/FP_Walk_Fwd
[2023.08.09-21.06.39:682][440]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/FP_Walk_FwdC173D87B442C25B3EF4574A9BD015BAB.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FirstPersonArms/Animations/FP_Walk_Fwd.uasset'
[2023.08.09-21.06.39:694][440]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.83 sec (total: 7.09 sec)
[2023.08.09-21.06.39:845][440]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.08.09-21.06.39:854][440]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.08.09-21.06.39:863][440]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.08.09-21.06.39:945][440]AssetCheck: New page: Asset Save: multiple assets
[2023.08.09-21.06.39:945][440]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/StartingContent/FirstPersonArms/Animations/FP_Run_Fwd.FP_Run_Fwd
[2023.08.09-21.06.39:945][440]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/StartingContent/FirstPersonArms/Animations/FP_Rifle_Run.FP_Rifle_Run
[2023.08.09-21.06.39:945][440]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/StartingContent/FirstPersonArms/Animations/FP_Rifle_Land.FP_Rifle_Land
[2023.08.09-21.06.39:945][440]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/StartingContent/FirstPersonArms/Animations/FP_Rifle_Jump.FP_Rifle_Jump
[2023.08.09-21.06.39:945][440]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/StartingContent/FirstPersonArms/Animations/FP_Rifle_Idle.FP_Rifle_Idle
[2023.08.09-21.06.39:945][440]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/StartingContent/FirstPersonArms/Animations/FP_Rifle_Falling.FP_Rifle_Falling
[2023.08.09-21.06.39:945][440]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/StartingContent/FirstPersonArms/Animations/FP_Land.FP_Land
[2023.08.09-21.06.39:945][440]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/StartingContent/FirstPersonArms/Animations/FP_Jump.FP_Jump
[2023.08.09-21.06.39:945][440]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/StartingContent/FirstPersonArms/Animations/FP_Idle.FP_Idle
[2023.08.09-21.06.39:945][440]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/StartingContent/FirstPersonArms/Animations/FP_Falling.FP_Falling
[2023.08.09-21.06.39:945][440]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/StartingContent/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms_Skeleton.SK_Mannequin_Arms_Skeleton
[2023.08.09-21.06.39:945][440]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StartingContent/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.08.09-21.06.39:945][440]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/StartingContent/FirstPersonArms/Animations/FirstPerson_AnimBP.FirstPerson_AnimBP
[2023.08.09-21.06.39:946][440]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StartingContent/FirstPersonArms/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D.T_ML_Rubber_Blue_01_D
[2023.08.09-21.06.39:946][440]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StartingContent/FirstPersonArms/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N.T_ML_Rubber_Blue_01_N
[2023.08.09-21.06.39:946][440]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/StartingContent/FirstPersonArms/Character/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4.ML_GlossyBlack_Latex_UE4
[2023.08.09-21.06.39:946][440]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/StartingContent/FirstPersonArms/Character/Materials/MaterialLayers/ML_Plastic_Shiny_Beige.ML_Plastic_Shiny_Beige
[2023.08.09-21.06.39:946][440]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StartingContent/FirstPersonArms/Character/Textures/UE4_LOGO_CARD.UE4_LOGO_CARD
[2023.08.09-21.06.39:946][440]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/StartingContent/FirstPersonArms/Character/Materials/MaterialLayers/ML_Plastic_Shiny_Beige_LOGO.ML_Plastic_Shiny_Beige_LOGO
[2023.08.09-21.06.39:946][440]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StartingContent/FirstPersonArms/Character/Materials/MaterialLayers/T_ML_Aluminum01.T_ML_Aluminum01
[2023.08.09-21.06.39:946][440]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StartingContent/FirstPersonArms/Character/Materials/MaterialLayers/T_ML_Aluminum01_N.T_ML_Aluminum01_N
[2023.08.09-21.06.39:946][440]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/StartingContent/FirstPersonArms/Character/Materials/MaterialLayers/ML_SoftMetal_UE4.ML_SoftMetal_UE4
[2023.08.09-21.06.39:946][440]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StartingContent/FirstPersonArms/Character/Textures/UE4_Mannequin__normals.UE4_Mannequin__normals
[2023.08.09-21.06.39:946][440]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StartingContent/FirstPersonArms/Character/Textures/UE4_Mannequin_MAT_MASKA.UE4_Mannequin_MAT_MASKA
[2023.08.09-21.06.39:946][440]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StartingContent/FirstPersonArms/Character/Materials/M_UE4Man_Body.M_UE4Man_Body
[2023.08.09-21.06.39:946][440]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/StartingContent/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms_PhysicsAsset.SK_Mannequin_Arms_PhysicsAsset
[2023.08.09-21.06.39:946][440]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/StartingContent/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms.SK_Mannequin_Arms
[2023.08.09-21.06.39:946][440]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/StartingContent/FirstPersonArms/Animations/FP_Walk_Fwd.FP_Walk_Fwd
[2023.08.09-21.06.39:946][440]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/StartingContent/FirstPersonArms/Animations/FP_Rifle_Fire.FP_Rifle_Fire
[2023.08.09-21.06.39:946][440]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/StartingContent/FirstPersonArms/Animations/FP_Rifle_Shoot_Montage.FP_Rifle_Shoot_Montage
[2023.08.09-21.06.39:946][440]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StartingContent/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
[2023.08.09-21.06.52:677][662]LogTexture: Display: Building textures: /Game/FPWeapon/Materials/MaterialLayers/T_ML_FineRubber.T_ML_FineRubber (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.08.09-21.06.52:933][662]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.09-21.06.53:059][662]LogSavePackage: Moving output files for package: /Game/StartingContent/FirstPerson/Blueprints/BP_FirstPersonProjectile
[2023.08.09-21.06.53:061][662]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/BP_FirstPersonProjectile231B22C045F518433A04CBB3E1BF92CD.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FirstPerson/Blueprints/BP_FirstPersonProjectile.uasset'
[2023.08.09-21.06.53:098][662]LogSavePackage: Moving output files for package: /Game/StartingContent/FirstPerson/Blueprints/BP_Weapon_Component
[2023.08.09-21.06.53:100][662]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/BP_Weapon_Component4FE393ED498DDDEE3FFF70913A210882.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FirstPerson/Blueprints/BP_Weapon_Component.uasset'
[2023.08.09-21.06.53:136][662]LogSavePackage: Moving output files for package: /Game/StartingContent/FirstPerson/Blueprints/BP_Pickup_Rifle
[2023.08.09-21.06.53:137][662]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/BP_Pickup_Rifle5221AC1E4A661614882225AB2208D866.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FirstPerson/Blueprints/BP_Pickup_Rifle.uasset'
[2023.08.09-21.06.53:145][662]LogSavePackage: Moving output files for package: /Game/StartingContent/FPWeapon/Materials/BaseMaterial
[2023.08.09-21.06.53:145][662]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/BaseMaterial8BE4AA4B494186558D82D2B40B1652E9.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FPWeapon/Materials/BaseMaterial.uasset'
[2023.08.09-21.06.53:153][662]LogSavePackage: Moving output files for package: /Game/StartingContent/FPWeapon/Materials/FirstPersonProjectileMaterial
[2023.08.09-21.06.53:153][662]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/FirstPersonProjectileMaterial703EF98B4882CD13E59497AA67A140E1.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FPWeapon/Materials/FirstPersonProjectileMaterial.uasset'
[2023.08.09-21.06.53:173][662]LogSavePackage: Moving output files for package: /Game/StartingContent/FPWeapon/Mesh/FirstPersonProjectileMesh
[2023.08.09-21.06.53:173][662]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/FirstPersonProjectileMeshCE33A71A45B43C18DA71CA9203116581.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FPWeapon/Mesh/FirstPersonProjectileMesh.uasset'
