Log file open, 08/17/23 11:52:21
[2023.08.17-16.52.54:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.08.17-16.52.54:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.08.17-16.52.54:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.08.17-16.52.54:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.08.17-16.52.54:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.08.17-16.52.54:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.08.17-16.52.54:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.08.17-16.52.54:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.08.17-16.52.54:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.08.17-16.52.54:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.08.17-16.52.54:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.08.17-16.52.54:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.08.17-16.52.54:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.08.17-16.52.54:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.08.17-16.52.54:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.08.17-16.52.54:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.08.17-16.52.54:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.08.17-16.52.54:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.08.17-16.52.54:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.08.17-16.52.54:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.08.17-16.52.54:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.08.17-16.52.54:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.08.17-16.52.54:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.08.17-16.52.54:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.08.17-16.52.54:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.08.17-16.52.54:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.08.17-16.52.54:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.08.17-16.52.54:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.08.17-16.52.54:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.08.17-16.52.54:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.08.17-16.52.54:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.08.17-16.52.54:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.08.17-16.52.54:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.08.17-16.52.54:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.08.17-16.52.54:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.08.17-16.52.54:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.08.17-16.52.54:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.08.17-16.52.54:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.08.17-16.52.54:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.08.17-16.52.54:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.08.17-16.52.54:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.08.17-16.52.54:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.08.17-16.52.54:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.08.17-16.52.54:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.08.17-16.52.54:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.08.17-16.52.54:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.08.17-16.52.55:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.08.17-16.52.55:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.08.17-16.52.55:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.08.17-16.52.55:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.08.17-16.52.55:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.08.17-16.52.55:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.08.17-16.52.55:039][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Collapse01...
[2023.08.17-16.52.55:042][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.17-16.52.55:057][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.08.17-16.52.55:078][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.08.17-16.52.56:208][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 1.125103 seconds
[2023.08.17-16.52.56:209][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.08.17-16.52.56:380][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Audio/Collapse01
[2023.08.17-16.52.56:382][  0]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Collapse01808AD85842156E486030FFB39088C850.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Audio/Collapse01.uasset'
[2023.08.17-16.52.56:384][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.34 sec
[2023.08.17-16.52.56:384][  0]LogFeaturePack: Inserted 1 feature packs
[2023.08.17-16.52.56:384][  0]Cmd: MAP LOAD FILE="../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/Levels/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.08.17-16.52.56:384][  0]LightingResults: New page: Lighting Build
[2023.08.17-16.52.56:390][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.08.17-16.52.56:390][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.17-16.52.56:391][  0]MapCheck: New page: Map Check
[2023.08.17-16.52.56:391][  0]LightingResults: New page: Lighting Build
[2023.08.17-16.52.56:401][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.17-16.52.56:404][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.08.17-16.52.56:721][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.08.17-16.52.56:721][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.17-16.52.56:722][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.08.17-16.52.56:722][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.17-16.52.56:722][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.17-16.52.56:722][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.17-16.52.56:924][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.08.17-16.52.56:924][  0]LogWorldPartition: Display: WorldPartition initialize took 201 ms
[2023.08.17-16.52.56:927][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.17-16.52.58:055][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.08.17-16.52.58:056][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.17-16.52.58:057][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.743ms to complete.
[2023.08.17-16.52.58:057][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.673
[2023.08.17-16.52.58:077][  0]LogUnrealEdMisc: Total Editor Startup Time, took 38.123
[2023.08.17-16.52.58:077][  0]LogShaderCompilers: Display: ================================================
[2023.08.17-16.52.58:077][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.17-16.52.58:077][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.08.17-16.52.58:077][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.08.17-16.52.58:077][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.08.17-16.52.58:077][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.17-16.52.58:077][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.17-16.52.58:077][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.08.17-16.52.58:077][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.08.17-16.52.58:077][  0]LogShaderCompilers: Display: ================================================
[2023.08.17-16.52.58:248][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.08.17-16.52.58:248][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.08.17-16.52.58:259][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.17-16.52.58:265][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.17-16.52.58:276][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.17-16.52.58:283][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.17-16.52.58:329][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.08.17-16.52.58:329][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.08.17-16.52.58:330][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.08.17-16.52.58:331][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.08.17-16.52.58:332][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.08.17-16.52.58:333][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.08.17-16.52.58:333][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.08.17-16.52.58:334][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.08.17-16.52.58:335][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.08.17-16.52.58:335][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.08.17-16.52.59:140][  0]LogSlate: Took 0.000342 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.08.17-16.52.59:143][  0]LogSlate: Took 0.000231 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.08.17-16.52.59:146][  0]LogSlate: Took 0.000284 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.08.17-16.52.59:147][  0]LogSlate: Took 0.000206 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.08.17-16.52.59:169][  0]LogViewport: Scene viewport resized to 1822x820, mode Windowed.
[2023.08.17-16.52.59:244][  0]LogSlate: Took 0.009127 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.08.17-16.53.00:455][  0]LogStall: Startup...
[2023.08.17-16.53.00:457][  0]LogStall: Startup complete.
[2023.08.17-16.53.00:537][  0]LogLoad: (Engine Initialization) Total time: 40.58 seconds
[2023.08.17-16.53.00:537][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.08.17-16.53.00:923][  0]AssetCheck: New page: Asset Save: Collapse01
[2023.08.17-16.53.00:923][  0]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01
[2023.08.17-16.53.00:931][  0]LogAssetRegistry: Asset discovery search completed in 28.6485 seconds
[2023.08.17-16.53.00:942][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000010 seconds (updated 0 objects)
[2023.08.17-16.53.00:945][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.08.17-16.53.04:425][141]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/BP_Computer.BP_Computer) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.08.17-16.53.04:425][141]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Computer.BP_Computer
[2023.08.17-16.53.04:425][141]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.17-16.53.06:009][141]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/BP_JohnGuest.BP_JohnGuest) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.08.17-16.53.06:009][141]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_JohnGuest.BP_JohnGuest
[2023.08.17-16.53.06:009][141]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.17-16.53.06:600][141]LogSlate: Took 0.000310 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.08.17-16.53.14:598][770]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.17-16.53.14:607][770]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.17-16.53.14:629][770]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.17-16.53.14:629][770]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.17-16.53.14:629][770]LogWorldPartition: Display: GetPartitionedActors took 22 us
[2023.08.17-16.53.14:629][770]LogWorldPartition: Display: GenerateStreaming took 541 us
[2023.08.17-16.53.14:630][770]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.17-16.53.14:630][770]PIE: New page: PIE session: FirstPersonMap (Aug 17, 2023, 6:53:14 AM)
[2023.08.17-16.53.14:633][770]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.08.17-16.53.14:633][770]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.08.17-16.53.14:635][770]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.08.17-16.53.14:641][770]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006148s)
