Log file open, 08/09/23 15:59:39
[2023.08.09-21.18.52:643][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Tech_Hex_Tile_M007C2C7D4E7329994186538610E47862.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset'
[2023.08.09-21.18.52:659][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Textures/T_Tech_Hex_Tile_N
[2023.08.09-21.18.52:659][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Tech_Hex_Tile_N48F2D2044947BBEA75925DA10FE0E1D9.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset'
[2023.08.09-21.18.52:683][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Materials/M_Tech_Hex_Tile
[2023.08.09-21.18.52:683][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_Tech_Hex_TileA1B1AAD34A32185CAAE10DBBBCEA0F55.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Materials/M_Tech_Hex_Tile.uasset'
[2023.08.09-21.18.52:714][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Materials/M_Tech_Hex_Tile_Pulse
[2023.08.09-21.18.52:714][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_Tech_Hex_Tile_PulseFB088F264D26DB0F28F5F2867E73DAAC.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset'
[2023.08.09-21.18.52:731][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Textures/T_Tech_Panel_M
[2023.08.09-21.18.52:731][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Tech_Panel_M9BAAA15941946F380246BC83B3FE5EA9.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Textures/T_Tech_Panel_M.uasset'
[2023.08.09-21.18.52:758][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Textures/T_Tech_Panel_N
[2023.08.09-21.18.52:758][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Tech_Panel_N559852D24C2E5408C67BC4BAF077FCA7.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Textures/T_Tech_Panel_N.uasset'
[2023.08.09-21.18.52:790][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Materials/M_Tech_Panel
[2023.08.09-21.18.52:790][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_Tech_Panel88CE7DC34EC18DF983DA5B94DBB7E1C1.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Materials/M_Tech_Panel.uasset'
[2023.08.09-21.18.52:917][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Materials/M_Water_Lake
[2023.08.09-21.18.52:917][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_Water_Lake81A53E914C5E6170787586AA27265823.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Materials/M_Water_Lake.uasset'
[2023.08.09-21.18.53:070][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Textures/T_Water_M
[2023.08.09-21.18.53:070][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Water_MD5CF0BDC48AAD5A01D8758BC135B6049.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Textures/T_Water_M.uasset'
[2023.08.09-21.18.53:213][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Materials/M_Water_Ocean
[2023.08.09-21.18.53:213][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_Water_Ocean37E65028406820A9AC0604A419D6DB98.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Materials/M_Water_Ocean.uasset'
[2023.08.09-21.18.53:254][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Textures/T_Wood_Floor_Walnut_D
[2023.08.09-21.18.53:254][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Wood_Floor_Walnut_D4F901CE947E62FF745F39CBBF0B25751.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset'
[2023.08.09-21.18.53:289][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Textures/T_Wood_Floor_Walnut_M
[2023.08.09-21.18.53:289][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Wood_Floor_Walnut_MD57C3954478ED52EFA43F09C173109B7.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset'
[2023.08.09-21.18.53:316][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Textures/T_Wood_Floor_Walnut_N
[2023.08.09-21.18.53:316][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Wood_Floor_Walnut_N21EF935245B8E9F69CD1E197449C942F.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset'
[2023.08.09-21.18.53:340][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Materials/M_Wood_Floor_Walnut_Polished
[2023.08.09-21.18.53:341][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_Wood_Floor_Walnut_Polished9B472FE443803830D8185EA370874BBD.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset'
[2023.08.09-21.18.53:359][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Materials/M_Wood_Floor_Walnut_Worn
[2023.08.09-21.18.53:359][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_Wood_Floor_Walnut_WornD2CB93824147ABF8464AFA98C77BAACA.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset'
[2023.08.09-21.18.53:400][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Textures/T_Wood_Oak_D
[2023.08.09-21.18.53:400][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Wood_Oak_D526464124C011E246D09FE8D836F1C06.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Textures/T_Wood_Oak_D.uasset'
[2023.08.09-21.18.53:444][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Textures/T_Wood_Oak_N
[2023.08.09-21.18.53:444][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Wood_Oak_ND59AF10342218146703E86A8E9BCA5E1.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Textures/T_Wood_Oak_N.uasset'
[2023.08.09-21.18.53:466][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Materials/M_Wood_Oak
[2023.08.09-21.18.53:466][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_Wood_Oak2E3C9F414D49235B5ADE07AD5C9BE23B.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Materials/M_Wood_Oak.uasset'
[2023.08.09-21.18.53:535][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Textures/T_Wood_Pine_D
[2023.08.09-21.18.53:535][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Wood_Pine_DD5E186BD4C6888994110748A684D0092.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Textures/T_Wood_Pine_D.uasset'
[2023.08.09-21.18.53:563][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Textures/T_Wood_Pine_N
[2023.08.09-21.18.53:563][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Wood_Pine_N76BCF49D4AD46BC40AB9B3A3837D9C85.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Textures/T_Wood_Pine_N.uasset'
[2023.08.09-21.18.53:591][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Materials/M_Wood_Pine
[2023.08.09-21.18.53:591][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_Wood_Pine407CD7C543FA859289EFADB71EE204CA.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Materials/M_Wood_Pine.uasset'
[2023.08.09-21.18.53:632][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Textures/T_Wood_Walnut_D
[2023.08.09-21.18.53:632][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Wood_Walnut_D5D78140C434133890691B58FEBE3D3D5.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Textures/T_Wood_Walnut_D.uasset'
[2023.08.09-21.18.53:666][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Textures/T_Wood_Walnut_N
[2023.08.09-21.18.53:666][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Wood_Walnut_N50B3EC9F43CC24105395DBA866D78EDA.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Textures/T_Wood_Walnut_N.uasset'
[2023.08.09-21.18.53:685][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Materials/M_Wood_Walnut
[2023.08.09-21.18.53:685][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_Wood_Walnut0BAAAD8D43DA858F18BB9E9D09670C0D.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Materials/M_Wood_Walnut.uasset'
[2023.08.09-21.18.53:691][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Materials/M_Basic_Wall
[2023.08.09-21.18.53:691][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_Basic_WallCAAB4804411462E79D1ECDA0CAFE4625.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Materials/M_Basic_Wall.uasset'
[2023.08.09-21.18.53:700][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Architecture/Wall_400x200
[2023.08.09-21.18.53:700][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Wall_400x200FFBA72EC4ABACEDBC18AF4B5F37B1F20.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Architecture/Wall_400x200.uasset'
[2023.08.09-21.18.53:725][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Architecture/Wall_Door_400x300
[2023.08.09-21.18.53:725][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Wall_Door_400x300C496ED72428859EF1F510380F82F4772.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Architecture/Wall_Door_400x300.uasset'
[2023.08.09-21.18.53:734][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Architecture/Wall_Window_400x300
[2023.08.09-21.18.53:734][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Wall_Window_400x300AA3C1C83435E3DCA715AEAB763AD53AC.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Architecture/Wall_Window_400x300.uasset'
[2023.08.09-21.18.53:756][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Audio/Collapse_Cue
[2023.08.09-21.18.53:756][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Collapse_CueB52A807840711CAD0E4A2EA91A322C22.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Audio/Collapse_Cue.uasset'
[2023.08.09-21.18.53:763][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Audio/Starter_Music_Cue
[2023.08.09-21.18.53:763][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Starter_Music_CueEEBA1CED4E15278B6854F3B695242810.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Audio/Starter_Music_Cue.uasset'
[2023.08.09-21.18.53:770][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Textures/T_Dust_Particle_D
[2023.08.09-21.18.53:770][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Dust_Particle_D005976994998DEE39110D6B366068329.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Textures/T_Dust_Particle_D.uasset'
[2023.08.09-21.18.53:781][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Particles/Materials/M_Dust_Particle
[2023.08.09-21.18.53:781][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_Dust_Particle87CD0D1C40A33D25EF95B0B18C7F8BD3.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Particles/Materials/M_Dust_Particle.uasset'
[2023.08.09-21.18.53:845][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Particles/P_Ambient_Dust
[2023.08.09-21.18.53:845][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/P_Ambient_DustBF87FF5C4DD9B437561063B6C137CFD0.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Particles/P_Ambient_Dust.uasset'
[2023.08.09-21.18.53:855][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Props/MaterialSphere
[2023.08.09-21.18.53:855][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/MaterialSphereD48F2CB6426152B1A3FF2C818B4FED04.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Props/MaterialSphere.uasset'
[2023.08.09-21.18.53:869][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Textures/T_Frame_M
[2023.08.09-21.18.53:869][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Frame_MF9CB40BE4CFC4F4CA59D569286B62F81.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Textures/T_Frame_M.uasset'
[2023.08.09-21.18.53:886][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Textures/T_Frame_N
[2023.08.09-21.18.53:886][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Frame_N659778B24893011705C84095B44C904E.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Textures/T_Frame_N.uasset'
[2023.08.09-21.18.53:895][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Props/Materials/M_Frame
[2023.08.09-21.18.53:895][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_Frame0368D9FD4EC28370A92C959280937ACC.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Props/Materials/M_Frame.uasset'
[2023.08.09-21.18.53:906][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Props/SM_CornerFrame
[2023.08.09-21.18.53:907][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/SM_CornerFrame5615A2AA40B2BB1F00A548B0F64501D9.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Props/SM_CornerFrame.uasset'
[2023.08.09-21.18.53:919][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Props/SM_DoorFrame
[2023.08.09-21.18.53:919][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/SM_DoorFrame63E0094846C1E7AE92289792EED6DAD8.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Props/SM_DoorFrame.uasset'
[2023.08.09-21.18.53:931][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Materials/M_Glass
[2023.08.09-21.18.53:931][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_Glass889FBFBD4BD8705BDEBBDC9906E4C84B.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Materials/M_Glass.uasset'
[2023.08.09-21.18.53:942][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Props/SM_GlassWindow
[2023.08.09-21.18.53:942][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/SM_GlassWindowDF8DB44544A52416001B41B579CD9B29.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Props/SM_GlassWindow.uasset'
[2023.08.09-21.18.53:953][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Props/SM_PillarFrame
[2023.08.09-21.18.53:953][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/SM_PillarFrame3F17A4A54A0E61C2C1B34FA76AC6D5F5.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Props/SM_PillarFrame.uasset'
[2023.08.09-21.18.53:965][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Props/SM_PillarFrame300
[2023.08.09-21.18.53:965][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/SM_PillarFrame300EF26B9D24C859F29CBAD0FA200B3FF1E.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Props/SM_PillarFrame300.uasset'
[2023.08.09-21.18.53:981][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Props/SM_WindowFrame
[2023.08.09-21.18.53:981][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/SM_WindowFrameA5AB7BED4EB3AABBBE096A9AE20D680C.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Props/SM_WindowFrame.uasset'
[2023.08.09-21.18.53:993][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Shapes/Shape_Cube
[2023.08.09-21.18.53:993][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Shape_Cube65FBA7614953EE1F4B52118C750A5437.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Shapes/Shape_Cube.uasset'
[2023.08.09-21.18.54:008][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Shapes/Shape_QuadPyramid
[2023.08.09-21.18.54:008][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Shape_QuadPyramid0FF46032430BBB272D2A65BDA696923A.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Shapes/Shape_QuadPyramid.uasset'
[2023.08.09-21.18.54:022][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Shapes/Shape_Sphere
[2023.08.09-21.18.54:023][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Shape_Sphere0F250EDC4E53ACC37CED6D90ECED7E9B.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Shapes/Shape_Sphere.uasset'
[2023.08.09-21.18.54:039][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Audio/Fire01
[2023.08.09-21.18.54:039][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Fire0186D64806427CAF7E5122B19CECCD0D2D.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Audio/Fire01.uasset'
[2023.08.09-21.18.54:045][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Audio/Smoke01
[2023.08.09-21.18.54:045][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Smoke010F69144047783FCADDDF199BDF853A42.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Audio/Smoke01.uasset'
[2023.08.09-21.18.54:051][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Audio/Fire_Sparks01
[2023.08.09-21.18.54:051][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Fire_Sparks01ABF8BC5641D92B77E0D4C7BF6A143522.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Audio/Fire_Sparks01.uasset'
[2023.08.09-21.18.54:063][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Audio/Steam01
[2023.08.09-21.18.54:063][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Steam012057F38640D57E8718233C94A2F02C37.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Audio/Steam01.uasset'
[2023.08.09-21.18.54:072][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Audio/Collapse01
[2023.08.09-21.18.54:072][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Collapse0182F03D514988C396471FAE99917595DE.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Audio/Collapse01.uasset'
[2023.08.09-21.18.54:078][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Audio/Collapse02
[2023.08.09-21.18.54:078][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Collapse02974133DD4360818B872D10A88C5238F0.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Audio/Collapse02.uasset'
