Log file open, 08/17/23 12:56:06
[2023.08.17-18.43.37:929][851]AssetCheck: New page: Asset Save: BP_JohnGuest
[2023.08.17-18.43.37:929][851]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_JohnGuest.BP_JohnGuest
[2023.08.17-18.43.54:535][430]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetMathLibrary::FindRelativeLookAtRotation' [Element not found.]
[2023.08.17-18.44.15:904][769]BlueprintLog: New page: Compile BP_JohnGuest
[2023.08.17-18.44.16:028][769]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.08.17-18.44.16:078][769]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.17-18.44.16:400][769]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_JohnGuest
[2023.08.17-18.44.16:401][769]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/BP_JohnGuestF0CBE55543F5EDBDF899CBA52D31980F.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/Blueprints/BP_JohnGuest.uasset'
[2023.08.17-18.44.16:411][769]LogFileHelpers: InternalPromptForCheckoutAndSave took 333 ms (total: 16.1 sec)
[2023.08.17-18.44.16:420][769]AssetCheck: New page: Asset Save: BP_JohnGuest
[2023.08.17-18.44.16:420][769]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_JohnGuest.BP_JohnGuest
[2023.08.17-18.44.34:996][936]BlueprintLog: New page: Compile BP_JohnGuest
[2023.08.17-18.44.35:119][936]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.08.17-18.44.35:175][936]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.17-18.44.35:538][936]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_JohnGuest
[2023.08.17-18.44.35:540][936]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/BP_JohnGuest9EAD1D6C4964E465AD3CB4BB665ADDEA.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/Blueprints/BP_JohnGuest.uasset'
[2023.08.17-18.44.35:551][936]LogFileHelpers: InternalPromptForCheckoutAndSave took 376 ms (total: 16.5 sec)
[2023.08.17-18.44.35:562][936]AssetCheck: New page: Asset Save: BP_JohnGuest
[2023.08.17-18.44.35:562][936]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_JohnGuest.BP_JohnGuest
[2023.08.17-18.44.42:610][665]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.17-18.44.42:619][665]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.17-18.44.42:623][665]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.17-18.44.42:623][665]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.17-18.44.42:623][665]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 258 us)
[2023.08.17-18.44.42:624][665]LogWorldPartition: Display: GenerateStreaming took 458 us (total: 9 ms)
[2023.08.17-18.44.42:624][665]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.17-18.44.42:624][665]PIE: New page: PIE session: FirstPersonMap (Aug 17, 2023, 8:44:42 AM)
[2023.08.17-18.44.42:624][665]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.08.17-18.44.42:632][665]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007088s)
[2023.08.17-18.44.42:632][665]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007130s)
[2023.08.17-18.44.42:632][665]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.17-18.44.42:632][665]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.08.17-18.44.42:633][665]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.17-18.44.42:633][665]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.17-18.44.42:633][665]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.17-18.44.42:635][665]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.08.17-18.44.42:635][665]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 198 ms)
[2023.08.17-18.44.42:635][665]LogPlayLevel: PIE: World Init took: (0.003404s)
[2023.08.17-18.44.42:689][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.08.17-18.44.42:692][665]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.08.17-18.44.42:692][665]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.17-18.44.42:692][665]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.17-18.44.42:692][665]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.17-18.44.42:692][665]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.17-18.44.42:692][665]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.08.17-18.44.42:692][665]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.17-18.44.42:692][665]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.08.17-18.44.42:692][665]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.17-18.44.42:692][665]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.17-18.44.42:692][665]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.17-18.44.42:692][665]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.17-18.44.42:695][665]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.17-18.44.42:747][665]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.08.17-18.44.42:748][665]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.17-18.44.42:748][665]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.17-18.44.42:748][665]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.17-18.44.42:749][665]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.08.17-18.44.42:749][665]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=25
[2023.08.17-18.44.42:751][665]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.08.17-18.44.42:751][665]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.08.17-18.44.42:751][665]LogInit: FAudioDevice initialized.
[2023.08.17-18.44.42:751][665]LogAudio: Display: Audio Device (ID: 25) registered with world 'FirstPersonMap'.
[2023.08.17-18.44.42:754][665]LogLoad: Game class is 'BP_GIGO_GameMode_C'
[2023.08.17-18.44.42:757][665]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.08.17-13.44.42
[2023.08.17-18.44.42:757][665]LogWorld: Bringing up level for play took: 0.003071
[2023.08.17-18.44.42:759][665]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.08.17-18.44.42:761][665]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.08.17-18.44.42:762][665]PIE: Server logged in
[2023.08.17-18.44.42:763][665]PIE: Play in editor total start time 0.144 seconds.
[2023.08.17-18.44.42:764][665]LogBlueprintUserMessages: [BP_JohnGuest_C_0] Scythe recharged!
[2023.08.17-18.44.42:764][665]LogBlueprintUserMessages: [BP_JohnGuest_C_0] Flash Cam Recharged!
[2023.08.17-18.44.43:372][692]LogBlueprintUserMessages: [BP_JohnGuest_C_0] Swung Scythe!
[2023.08.17-18.44.44:382][750]LogBlueprintUserMessages: [BP_JohnGuest_C_0] Scythe recharged!
[2023.08.17-18.45.02:421][921]LogWorldPartition: New Streaming Source: SIE -> Position: X=1590.375 Y=1102.714 Z=158.338
[2023.08.17-18.45.21:297][935]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.17-18.45.21:297][935]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.08.17-18.45.21:297][935]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.17-18.45.21:298][935]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.17-18.45.21:298][935]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.08.17-18.45.21:303][935]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.17-18.45.21:310][935]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.17-18.45.21:363][935]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.17-18.45.21:363][935]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.08.17-18.45.21:364][935]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.08.17-18.45.21:369][935]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.17-18.45.21:372][935]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.08.17-18.45.21:428][936]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.08.17-18.47.07:657][295]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.08.17-18.47.07:666][295]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FirstPersonMap/2/QN/CFHY5NA7IKVRLXH0D6AUO3_Auto3
[2023.08.17-18.47.07:668][295]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/CFHY5NA7IKVRLXH0D6AUO3_Auto3E621E3224BE5BD52050C02B95A5140BC.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Autosaves/Game/__ExternalActors__/Levels/FirstPersonMap/2/QN/CFHY5NA7IKVRLXH0D6AUO3_Auto3.uasset'
[2023.08.17-18.47.07:671][295]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/FirstPersonMap' took 0.075
[2023.08.17-18.47.07:671][295]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.075
[2023.08.17-18.49.18:290][165]BlueprintLog: New page: Compile BP_JohnGuest
[2023.08.17-18.49.18:421][165]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.08.17-18.49.18:514][165]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.17-18.49.18:840][165]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_JohnGuest
[2023.08.17-18.49.18:842][165]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/BP_JohnGuest8B514CF243FFDF0254693DBF1052DA3B.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/Blueprints/BP_JohnGuest.uasset'
[2023.08.17-18.49.18:852][165]LogFileHelpers: InternalPromptForCheckoutAndSave took 338 ms (total: 16.8 sec)
[2023.08.17-18.49.18:875][165]AssetCheck: New page: Asset Save: BP_JohnGuest
[2023.08.17-18.49.18:875][165]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_JohnGuest.BP_JohnGuest
[2023.08.17-18.51.54:039][942]BlueprintLog: New page: Compile BP_JohnGuest
[2023.08.17-18.51.54:083][942]LogBlueprint: Error: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\Blueprints\BP_JohnGuest.uasset: [Compiler] The current value (0, 0, 0) of the ' New Rotation ' pin is invalid: 'New Rotation' in action 'Set Control Rotation' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.08.17-18.51.54:179][942]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.08.17-18.51.54:264][942]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.17-18.51.54:581][942]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_JohnGuest
[2023.08.17-18.51.54:582][942]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/BP_JohnGuestA147BC094A61664A153BB98D4BDF5381.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/Blueprints/BP_JohnGuest.uasset'
[2023.08.17-18.51.54:595][942]LogFileHelpers: InternalPromptForCheckoutAndSave took 330 ms (total: 17.1 sec)
[2023.08.17-18.51.54:628][942]AssetCheck: New page: Asset Save: BP_JohnGuest
[2023.08.17-18.51.54:628][942]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_JohnGuest.BP_JohnGuest
[2023.08.17-18.53.34:820][914]BlueprintLog: New page: Compile BP_JohnGuest
[2023.08.17-18.53.34:859][914]LogBlueprint: Error: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\Blueprints\BP_JohnGuest.uasset: [Compiler] The current value (0, 0, 0) of the ' New Rotation ' pin is invalid: 'New Rotation' in action 'Set Control Rotation' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.08.17-18.53.34:947][914]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.08.17-18.53.35:031][914]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.17-18.53.35:354][914]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_JohnGuest
[2023.08.17-18.53.35:355][914]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/BP_JohnGuest422E2A33437623D9BC4847A945E766A7.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/Blueprints/BP_JohnGuest.uasset'
[2023.08.17-18.53.35:366][914]LogFileHelpers: InternalPromptForCheckoutAndSave took 335 ms (total: 17.5 sec)
[2023.08.17-18.53.35:399][914]AssetCheck: New page: Asset Save: BP_JohnGuest
[2023.08.17-18.53.35:399][914]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_JohnGuest.BP_JohnGuest
[2023.08.17-18.53.48:637][444]BlueprintLog: New page: Compile BP_JohnGuest
[2023.08.17-18.53.48:760][444]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.08.17-18.53.48:846][444]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.17-18.53.49:185][444]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_JohnGuest
[2023.08.17-18.53.49:186][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/BP_JohnGuest09EA85D74DFC1202C21FFCAC66761320.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/Blueprints/BP_JohnGuest.uasset'
[2023.08.17-18.53.49:198][444]LogFileHelpers: InternalPromptForCheckoutAndSave took 352 ms (total: 17.8 sec)
[2023.08.17-18.53.49:229][444]AssetCheck: New page: Asset Save: BP_JohnGuest
[2023.08.17-18.53.49:229][444]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_JohnGuest.BP_JohnGuest
[2023.08.17-18.53.50:634][542]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.17-18.53.50:642][542]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.17-18.53.50:646][542]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.17-18.53.50:646][542]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.17-18.53.50:646][542]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 267 us)
[2023.08.17-18.53.50:646][542]LogWorldPartition: Display: GenerateStreaming took 305 us (total: 10 ms)
[2023.08.17-18.53.50:646][542]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.17-18.53.50:646][542]PIE: New page: PIE session: FirstPersonMap (Aug 17, 2023, 8:53:50 AM)
[2023.08.17-18.53.50:646][542]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.08.17-18.53.50:653][542]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007079s)
[2023.08.17-18.53.50:653][542]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007111s)
[2023.08.17-18.53.50:653][542]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.17-18.53.50:654][542]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.08.17-18.53.50:655][542]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.17-18.53.50:655][542]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.17-18.53.50:655][542]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.17-18.53.50:657][542]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.08.17-18.53.50:657][542]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 200 ms)
[2023.08.17-18.53.50:657][542]LogPlayLevel: PIE: World Init took: (0.003020s)
[2023.08.17-18.53.50:710][542]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.08.17-18.53.50:712][542]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.08.17-18.53.50:712][542]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.17-18.53.50:712][542]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.17-18.53.50:712][542]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.17-18.53.50:712][542]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.17-18.53.50:712][542]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.08.17-18.53.50:712][542]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.17-18.53.50:712][542]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.08.17-18.53.50:712][542]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.17-18.53.50:712][542]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.17-18.53.50:712][542]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.17-18.53.50:712][542]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.17-18.53.50:714][542]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.17-18.53.50:764][542]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.08.17-18.53.50:764][542]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.17-18.53.50:765][542]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.17-18.53.50:765][542]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.17-18.53.50:765][542]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.08.17-18.53.50:765][542]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=26
[2023.08.17-18.53.50:767][542]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.08.17-18.53.50:767][542]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.08.17-18.53.50:767][542]LogInit: FAudioDevice initialized.
[2023.08.17-18.53.50:767][542]LogAudio: Display: Audio Device (ID: 26) registered with world 'FirstPersonMap'.
[2023.08.17-18.53.50:771][542]LogLoad: Game class is 'BP_GIGO_GameMode_C'
[2023.08.17-18.53.50:773][542]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.08.17-13.53.50
[2023.08.17-18.53.50:773][542]LogWorld: Bringing up level for play took: 0.002533
[2023.08.17-18.53.50:775][542]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.08.17-18.53.50:776][542]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.08.17-18.53.50:778][542]PIE: Server logged in
[2023.08.17-18.53.50:779][542]PIE: Play in editor total start time 0.138 seconds.
[2023.08.17-18.53.50:781][542]LogBlueprintUserMessages: [BP_JohnGuest_C_0] Scythe recharged!
[2023.08.17-18.53.50:781][542]LogBlueprintUserMessages: [BP_JohnGuest_C_0] Flash Cam Recharged!
[2023.08.17-18.53.51:200][557]LogBlueprintUserMessages: [BP_JohnGuest_C_0] Swung Scythe!
[2023.08.17-18.53.52:218][615]LogBlueprintUserMessages: [BP_JohnGuest_C_0] Scythe recharged!
[2023.08.17-18.54.00:086][ 69]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.17-18.54.00:086][ 69]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.08.17-18.54.00:086][ 69]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.17-18.54.00:087][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.17-18.54.00:087][ 69]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.08.17-18.54.00:093][ 69]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.17-18.54.00:100][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.17-18.54.00:152][ 69]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.17-18.54.00:152][ 69]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.08.17-18.54.00:153][ 69]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.08.17-18.54.00:158][ 69]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.17-18.54.00:161][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.08.17-18.54.00:220][ 70]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.08.17-18.55.24:749][539]BlueprintLog: New page: Compile BP_JohnGuest
[2023.08.17-18.55.24:873][539]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.08.17-18.55.24:924][539]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.17-18.55.25:278][539]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_JohnGuest
[2023.08.17-18.55.25:279][539]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/BP_JohnGuest58CCC43F4757FAD39687259091805593.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/Blueprints/BP_JohnGuest.uasset'
[2023.08.17-18.55.25:290][539]LogFileHelpers: InternalPromptForCheckoutAndSave took 365 ms (total: 18.2 sec)
[2023.08.17-18.55.25:297][539]AssetCheck: New page: Asset Save: BP_JohnGuest
[2023.08.17-18.55.25:297][539]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_JohnGuest.BP_JohnGuest
[2023.08.17-18.56.13:399][ 73]BlueprintLog: New page: Compile BP_JohnGuest
[2023.08.17-18.56.13:530][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.08.17-18.56.13:585][ 73]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.17-18.56.13:898][ 73]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_JohnGuest
[2023.08.17-18.56.13:900][ 73]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/BP_JohnGuestEDB559614E2ACA81F8491DAFFD5AC2DA.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/Blueprints/BP_JohnGuest.uasset'
[2023.08.17-18.56.13:910][ 73]LogFileHelpers: InternalPromptForCheckoutAndSave took 325 ms (total: 18.5 sec)
[2023.08.17-18.56.13:922][ 73]AssetCheck: New page: Asset Save: BP_JohnGuest
[2023.08.17-18.56.13:922][ 73]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_JohnGuest.BP_JohnGuest
[2023.08.17-18.56.49:624][158]BlueprintLog: New page: Compile BP_Computer
[2023.08.17-18.56.49:727][158]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.08.17-18.56.49:788][158]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.17-18.56.49:889][158]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Computer" FILE="../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/Blueprints/BP_Computer.uasset" SILENT=true
[2023.08.17-18.56.49:941][158]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Computer
[2023.08.17-18.56.49:942][158]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/BP_Computer428F24244FECEA3F211A6A9A91F82141.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/Blueprints/BP_Computer.uasset'
[2023.08.17-18.56.49:953][158]LogFileHelpers: InternalPromptForCheckoutAndSave took 165 ms (total: 18.7 sec)
[2023.08.17-18.56.49:969][158]AssetCheck: New page: Asset Save: BP_Computer
[2023.08.17-18.56.49:969][158]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Computer.BP_Computer
[2023.08.17-18.56.52:469][375]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.17-18.56.52:478][375]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.17-18.56.52:483][375]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.17-18.56.52:483][375]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.17-18.56.52:483][375]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 275 us)
[2023.08.17-18.56.52:484][375]LogWorldPartition: Display: GenerateStreaming took 304 us (total: 10 ms)
[2023.08.17-18.56.52:484][375]LogPlayLevel: PlayLevel: No blueprints needed recompiling
